# Optional Advanced Agent Features
# Install with: pip install -r requirements-agent-advanced.txt

# Tracing & Monitoring
langsmith>=0.1.0

# Semantic Similarity & Embeddings
sentence-transformers>=2.2.0
torch>=2.0.0  # Required by sentence-transformers

# Vector Search
faiss-cpu>=1.7.4  # Use faiss-gpu if you have CUDA

# Persistent Memory
psycopg2-binary>=2.9.0  # PostgreSQL adapter
sqlalchemy>=2.0.0  # ORM (optional)

# Structured Output
pydantic>=2.0.0  # Already in main requirements, but ensure v2+

# Document Processing (for RAG)
pypdf>=3.0.0  # PDF parsing
python-docx>=0.8.11  # Word documents
beautifulsoup4>=4.12.0  # HTML parsing

# Text Processing
tiktoken>=0.5.0  # Token counting
nltk>=3.8.0  # Natural language processing

# Monitoring & Logging
prometheus-client>=0.19.0  # Metrics
sentry-sdk>=1.40.0  # Error tracking

# Testing
pytest-asyncio>=0.21.0  # Async testing
pytest-mock>=3.12.0  # Mocking
